сколько*&{'крепка': 1, 'с': 1, 'крепким': 1, 'END_TOKEN': 1}
you*&{'END_TOKEN': 1}
fantasies*&{'END_TOKEN': 1, 'their': 1}
был*&{'END_TOKEN': 1, 'в': 1, 'мой': 1, 'благоразумный': 1, 'шокирован': 1, 'знать': 1}
очень*&{'прочная': 1, 'быстро': 1, 'трудно': 1, 'доволен': 1, 'старых': 1}
лето*&{'END_TOKEN': 1}
магазин*&{'END_TOKEN': 1, 'открываем': 1, '1': 1}
винтокрылам*&{'смотрит': 1}
вкусное*&{'мороженое': 1}
Иванович*&{'спрашивает': 1, 'и': 1}
остановить*&{'чтоб': 1}
hired*&{'for': 1}
время*&{'снова': 1, 'спектаклей': 1, 'из': 1, 'и': 1, 'он': 1, 'я': 1}
сука*&{'жрал': 1, 'END_TOKEN': 2}
проблемы*&{'могут': 1, 'решает': 1}
караванам*&{'END_TOKEN': 1}
идёт*&{'к': 1}
мятой*&{'кровати': 1}
смазка*&{'END_TOKEN': 1}
"идите*&{'вы': 1}
клавиатуры*&{'и': 1}
ассоциируется*&{'у': 1}
за*&{'вторым': 1, 'END_TOKEN': 1, 'него': 1, 'ним': 1, 'ногу': 1, 'муж': 1, 'углом': 1, 'живое': 1, 'столик': 1, 'это': 1, 'змея': 1, 'аренду': 1, 'столом': 3, 'плечо': 1, 'ноут': 1, 'рукав': 2, 'нашего': 1, 'антихороводоводоведофилофобофагов': 1, 'довольно': 1, 'хуйню': 1, 'коленку': 1, 'вывеску': 1}
станет*&{'плохо': 1}
им*&{'отвечает': 1, 'END_TOKEN': 2, 'У': 1, 'и': 1, 'нервы': 1, 'зачитал': 1}
стирку*&{'END_TOKEN': 1}
пивнушке*&{'Волк': 1}
во*&{'рту': 1, 'вспышке': 1, 'всей': 1, 'тьму': 1, 'грехе': 1, 'двор': 2, 'время': 1, 'вторых': 1, 'второй': 1}
русский*&{'END_TOKEN': 1, 'немец': 1, 'стоит': 1, 'националист': 2, 'и': 1, 'сомневается': 1}
Им*&{'бросил': 1}
сапогах*&{'и': 1}
помочь*&{'с': 2}
распахивается*&{'END_TOKEN': 1}
пятьсот*&{'десять': 1}
бочку*&{'с': 2}
еще*&{'END_TOKEN': 3, 'такая': 1, 'не': 2, 'одна': 1, 'меня': 1, 'разок': 1, 'магии': 1, 'немного': 1, 'и': 1, 'ж': 2, 'бутылку': 2, 'раз': 3}
едет*&{'по': 1, 'на': 1}
семь*&{'–': 1}
помогал*&{'обои': 1, 'шкаф-купе': 1, 'машину': 1}
испытать*&{'END_TOKEN': 1}
при*&{'перекличке': 1, 'этом': 1}
перепутали*&{'END_TOKEN': 1}
точностью*&{'которую': 1}
филин*&{'подтверждает': 1}
харкай*&{'сынок': 1}
суки*&{'ПРИВЕТ': 1}
выгляну*&{'в': 1}
пассажира*&{'звали': 1}
свожу*&{'END_TOKEN': 1}
школьную*&{'форму': 1}
Артасу*&{'разбираться': 2}
пидоры*&{'END_TOKEN': 1}
Прайс*&{'END_TOKEN': 1}
говорила*&{'по': 1}
погодя*&{'прибегают': 1}
дотер*&{'лолер': 1}
губы*&{'END_TOKEN': 1}
куклу*&{'END_TOKEN': 1, 'свою': 3}
караванов*&{'отвлечь': 1}
Ну*&{'вот': 2, 'придумай': 1, 'пиздец': 1}
точно*&{'END_TOKEN': 3, 'не': 1}
размера*&{'END_TOKEN': 1}
deep*&{'dark': 1}
Джимми*&{'Хэндрикс': 1}
выжимает*&{'из': 1}
сервера*&{'END_TOKEN': 1}
заполните*&{'мне': 1}
РАЗРУШИТЕЛЬ*&{'КОНЕЦ': 1}
созревании*&{'только': 1}
"нет*&{'проблем': 1}
Медведе*&{'который': 1}
мужику*&{'положено': 1}
ВСЕГО*&{'СУЩЕГО': 1}
там*&{'END_TOKEN': 2, 'ангел-хранитель': 1, 'про': 1, 'по': 1, 'на': 1, 'не': 1, 'Джин': 1, 'у': 1, '«Я': 1, 'голая': 1}
ледяной*&{'скорбью': 2}
рассказывает*&{'о': 1}
глава*&{'семейства': 1}
пассажир*&{'END_TOKEN': 1}
дорогостоящего*&{'END_TOKEN': 1}
пираты*&{'либо': 1}
пустоты*&{'END_TOKEN': 2}
выходит*&{'русский': 1, 'мужик': 1, 'сияющий': 1, 'симпатичная': 1, 'из': 1, 'американец': 1, 'француз': 1, 'злой': 1, 'дух': 1, 'тоже': 1, 'рыдает': 1, 'и': 2, 'твоя': 1, 'врач': 1}
утра*&{'раскупили': 1}
бабушки*&{'ушел': 1}
короткий*&{'рассказ': 1, 'ответ': 1}
знай*&{'же': 1}
выплачивать*&{'кредит': 1}
ЗАКОНЧИЛ*&{'END_TOKEN': 1}
готовили*&{'к': 1}
залупа*&{'пенис': 1}
Серебряного*&{'Авангарда': 4}
выйти*&{'END_TOKEN': 1, 'замуж': 1}
анимешник*&{'гопник': 1}
кинули*&{'как-то': 1}
IP*&{'уже': 1}
едят*&{'людей': 1}
пожевала*&{'пожевала': 1, 'да': 1}
лол*&{'ты': 1}
злой*&{'как': 1}
вращает*&{'персиком': 1}
другому*&{'END_TOKEN': 1, 'говорит': 1, 'Давай': 1}
А*&{'если': 1, 'дальше': 1}
бармена*&{'как': 1}
достает*&{'ключи': 1, 'из': 1}
иисус*&{'END_TOKEN': 1}
ключ*&{'в': 1}
согрешила*&{'назвала': 1}
превратилась*&{'в': 1}
Землю*&{'проведать': 1}
тобой*&{'Афанасий': 1, 'раньше': 1, 'END_TOKEN': 1}
прыг*&{'Лисе': 1}
1*&{'гигиеническая': 1, 'января': 1, 'каплю': 1}
роддоме*&{'ждёт': 1}
называется*&{'как': 1}
тачку*&{'и': 1}
конкретный*&{'вопрос': 1, 'END_TOKEN': 1}
старец*&{'шедший': 1}
тириону*&{'Фордрингу': 2}
мочёй*&{'а': 1}
старшина*&{'тормозит': 1}
обращается*&{'к': 1}
for*&{'people': 1}
химик*&{'блять': 1, 'Ты': 1, 'NаH': 1}
охотник-пидорас*&{'ебля': 1}
подошла*&{'END_TOKEN': 1, 'к': 1}
день*&{'раньше': 1, 'ты': 1, 'Наварро': 4, 'то': 1, 'приходит': 1, 'коню': 1}
мной*&{'бутылка': 1}
мускулистый*&{'амбал': 1}
the*&{'wrong': 1, 'leather': 1}
ебанутый*&{'END_TOKEN': 1}
трахнул*&{'END_TOKEN': 3}
лучший*&{'снайпер': 1}
она*&{'его': 1, 'END_TOKEN': 3, 'шлюха': 1, 'ко': 1, 'наконец': 1, 'с': 1, 'спрашивает': 1, 'правда': 1, 'Маша': 1, 'маму': 1, 'хочет': 1, 'ему': 2, 'приписала': 1, 'говорит': 1, 'начала': 1, 'недоверчиво': 1, 'взяла': 2}
ручки*&{'и': 2}
Ученого*&{'совета': 1}
труднее*&{'END_TOKEN': 1}
идут-идут*&{'смотрят': 1}
потерявшийся*&{'маленький': 1}
ч*&{'END_TOKEN': 1}
одно*&{'END_TOKEN': 1, 'и': 2, 'добро': 1, '–': 1}
подумайте*&{'что': 1}
исследование*&{'рынка': 1}
француз*&{'END_TOKEN': 1, 'испанец': 1}
суканах*&{'END_TOKEN': 5}
обои*&{'клеить': 1}
кикнул*&{'мальчика': 1}
мудреца*&{'спросили': 1}
такие*&{'END_TOKEN': 2, 'друзья': 1}
прибегает*&{'Волк': 1}
руками*&{'END_TOKEN': 1}
вернитесь*&{'END_TOKEN': 1}
сняла*&{'палец': 1}
чём*&{'суть': 1}
тюрьму*&{'ведьмака': 1}
дальше*&{'парень': 1, 'что': 1}
власть*&{'END_TOKEN': 1}
лекции*&{'по': 1}
пошли*&{'они': 2, 'вы': 1, 'спать': 1}
-спросил*&{'однажды': 1}
START_TOKEN*&{'девять': 1, 'как': 9, 'нужны': 1, 'слушай': 1, 'жена': 5, '"': 7, 'власть': 1, 'подводит': 1, 'молвит': 1, 'о': 1, 'пошли': 4, 'просто': 2, '-вот': 3, 'ваш': 1, 'во-вторых': 1, 'магазин': 1, 'друг': 1, 'говорит': 3, 'рискованно': 1, 'три': 1, 'упал': 1, 'справляться': 1, 'пятьсот': 1, 'василий': 2, 'мальчик': 1, 'теперь': 1, 'правильно': 1, 'заране': 1, '-что': 1, 'тут': 7, 'немец': 1, '(адвокат': 1, 'хули': 1, 'a': 1, 'на': 17, 'самый': 2, 'довольно': 1, 'шипят': 1, 'физик': 2, 'fantasies': 1, 'самолет': 1, 'вас': 1, 'солдата': 1, '20': 1, 'любят': 1, 'святой': 1, 'батюшка': 1, '"а': 1, 'привет': 4, 'второй': 2, 'старшина': 1, 'красавица': 1, 'удивлённо': 1, 'изнасиловал': 1, 'пойдем': 3, '-curva': 1, 'впоследствии': 1, 'вроде': 1, '-детей': 1, '-папа': 1, 'пожалуй': 1, 'индеец': 1, 'пойдём': 1, 'сыновьям': 1, 'арройовский': 1, '-прости': 1, 'кастрюлю': 1, 'посуда;': 1, 'жениться': 1, 'скоко': 1, '600': 1, 'проходит': 3, 'затем': 2, 'выбивается': 1, 'челюсть': 1, 'жене': 1, 'первый': 3, '10000': 1, 'опустил': 1, '190': 1, '-пару': 1, 'шляпу': 1, 'парня': 1, 'как-то': 1, 'ушах': 1, 'никому': 1, 'хочу': 1, 'мужик': 7, 'очередь': 1, 'котлеты': 2, '-алло': 1, 'встречает': 1, 'туристическая': 1, 'нехитро': 1, 'деградировавший': 1, '-как': 1, 'желание"': 1, 'волк': 1, '60': 1, 'сук': 1, 'обама': 1, 'сергей': 1, 'домой': 1, '-да': 1, 'ему': 3, 'такую': 1, 'проволоки': 1, '10': 1, 'тот': 2, 'папа': 4, 'выпил': 2, 'горшок': 1, 'написано': 1, 'простой': 1, 'средний(громче)': 1, 'яиц': 1, 'замечательно': 1, 'говно': 1, 'актёр': 1, 'видит': 1, 'воскликнул': 1, 'технологий': 1, 'священник': 4, 'пидарас': 2, 'one': 1, 'будет': 1, 'разорвал': 1, 'есть': 4, '-маслину': 1, 'расспросил': 1, 'мало': 1, 'мальчик-спальчик': 1, 'да': 13, 'мне': 5, '50': 1, 'поверишь': 1, 'механогном': 2, 'произносит': 1, 'выпей': 1, 'поп': 1, 'сидит': 5, 'тебе': 2, 'приходят': 1, 'едет': 1, 'царь': 2, 'приду': 1, 'предложила': 1, 'боцман': 1, 'егор': 2, 'д': 1, 'мудрец': 3, 'уж': 1, 'солнце': 1, 'лысый': 3, 'руку': 1, 'ржавый': 1, 'шмяк': 1, 'потерянный': 1, 'пробка': 1, 'спс': 1, 'вытянет': 1, 'вбежал': 1, 'роджер': 1, 'когда': 4, 'вдруг': 2, 'иисус': 1, 'после': 4, 'китаец': 1, 'съешь': 2, 'досвидос»': 1, 'жоски': 1, 'охуенная': 1, 'эта': 1, 'орете': 1, '-спросил': 1, 'моя': 1, '-я': 6, 'господь': 1, 'муж': 6, 'нихуя': 1, 'кажется': 1, 'жаль': 2, '"пришли': 1, 'надо': 1, 'все': 7, 'кто': 2, 'потом': 1, 'высовывается': 1, 'малыша': 1, 'пришли': 3, 'меньшее': 1, 'женюсь': 1, 'продавщица': 1, '-ты': 2, '(дотрагивается': 1, 'какое': 1, 'неизбежный': 1, 'киселевский': 1, 'cидят': 1, 'вставай': 1, '«да': 1, 'заходит': 6, 'б%я': 1, '-но': 1, 'тянется': 1, 'лол': 1, 'таки': 1, 'милая': 1, 'всё': 2, 'ответ': 2, 'цирк': 1, 'сестра': 1, '"идите': 1, 'то': 1, 'прекрасно': 1, 'идут-идут': 1, 'знаю': 5, 'один': 4, 'силовую': 1, 'нравится': 2, 'скажите': 2, 'ехидно': 1, 'что': 12, 'свинья': 1, 'услышав': 1, '-сына': 1, 'сусанин': 1, 'круто': 1, 'барабаны': 1, 'профессор': 1, 'потому': 3, 'мои': 1, 'видел': 1, 'хорошо': 1, 'зробы': 1, 'hey': 1, 'харкай': 1, 'приходит': 4, 'антитеррористических': 1, 'ремонтировать': 1, 'пока': 1, 'свободны': 1, 'к': 6, 'тоже': 1, 'иисус…': 1, 'причем': 1, 'my': 1, 'оглядывается': 1, 'оставайся': 2, 'отыскать': 1, 'спокойно': 1, 'голову': 1, 'ты': 24, 'монахиня': 4, 'пришлите': 1, 'шпионов': 1, 'отвечай': 1, 'быть': 1, 'гуляют': 1, '-мне': 1, 'убитый': 1, 'проделывает': 1, 'где': 3, 'аминь': 1, 'доктор': 2, 'ох': 1, 'мусульманин': 1, 'появился': 1, 'хуже': 1, 'последовал': 1, 'проктолог': 1, 'пожалуйста': 1, 'обследовав': 1, 'монашка': 3, 'слабо': 2, 'наказание': 1, 'обычный': 1, 'садится': 1, 'мужчина': 2, 'инопланетянка': 2, 'позвал': 1, 'перестань': 1, 'дед': 1, 'встретились': 2, 'представьте': 1, 'пап': 1, 'юморески': 1, 'какой': 1, 'запыхавшийся': 1, 'однажды': 6, 'посмотри': 2, 'наконец': 2, 'возьмите': 1, 'ладно': 2, 'дочь': 1, 'мораль': 1, 'подумай': 1, 'какого': 1, 'это': 6, 'опустошение': 1, 'сосите': 1, 'про': 1, 'фсб': 1, 'обморок': 1, 'рядом': 2, 'добровольно': 1, 'молвил': 1, 'лопату': 1, 'помыть': 1, 'последний': 1, 'из-за': 1, 'умирает': 1, 'тени': 1, 'посмотрев': 1, '80': 1, 'конечно': 1, 'президент': 1, 'повесила': 1, '-ну': 3, 'доложите': 1, 'он': 13, 'дверь': 1, 'петька': 3, 'официант': 1, 'подходит': 2, 'fuck': 1, 'вот': 6, 'стакана': 1, 'препод': 2, 'из': 2, 'увидимся': 1, 'ищешь': 1, 'наутро': 1, 'болвар': 4, 'прочитала': 1, 'наступает': 1, 'обычно': 1, 'родителям': 1, 'легиону': 1, 'войне': 1, 'но': 10, '*передразнивает*': 1, '%ля': 1, 'делают': 1, 'химик': 3, 'куплю': 2, '"учился': 1, 'актер': 1, "joe's": 1, 'скважину': 1, 'доченька': 1, 'дорогой': 1, 'солдат': 1, 'веган': 1, 'снова': 2, 'заходят': 3, 'спасибо': 1, 'читал': 1, 'того': 1, 'раз': 2, 'человечность': 1, 'оргрим': 1, 'взрослый': 1, 'выиграл': 1, 'дзесяць': 1, '»': 2, 'покайся': 3, 'пришедший': 2, 'готово': 2, 'бесконечную': 1, 'ну': 23, 'вечером': 1, 'стюардесса': 1, 'красные': 1, 'прикинь': 1, '140': 1, 'жребий': 1, '-слушай': 2, 'сколько': 2, '-а': 3, 'гарри': 1, 'ногой': 1, 'очень': 1, 'пьяный': 1, 'а': 60, 'настала': 1, 'немного': 2, 'раздевает': 1, 'более': 1, 'те': 8, 'тебя': 2, 'ни': 1, 'берет': 1, 'суканах': 4, 'подманил': 2, 'неудивительно': 1, 'возьму': 1, 'ах': 2, 'понимаете': 1, 'всегда': 1, 'пиво': 1, 'рассказывает': 1, 'первое': 1, 'шесть': 1, 'заяц': 2, 'нет': 5, 'послал': 1, 'видела': 1, 'иди': 2, 'принесите': 1, 'и': 21, 'во': 1, 'раздвигай': 2, 'спросил': 2, 'джинн': 2, 'русский': 4, 'анал': 1, 'прыгает': 3, 'увидел': 1, 'расстроится': 1, 'самодеятельность': 1, 'макнул': 1, 'блядь': 1, 'мария': 1, '«привет': 1, 'собачек': 1, 'опять': 1, 'заткнись': 1, 'такой': 1, '100': 1, 'двое': 1, 'батя(с': 1, 'старшой(орет)': 1, 'умер': 1, 'резервуаром': 1, 'парень': 8, 'среднее': 1, 'работает': 1, 'третий': 2, 'появилась': 1, 'зло': 1, 'с': 3, 'спорим': 2, 'разговор': 1, 'мужики': 1, 'в': 13, 'твою': 1, 'семь': 1, '25': 1, 'тихо': 3, 'дети': 1, 'сегодня': 1, 'наливает': 1, 'эй': 1, 'милсдарь': 1, 'по': 4, 'мужская': 1, 'точностью': 1, 'мы': 2, 'идет': 1, 'извините': 1, 'пару': 3, '-дочка': 1, 'почем': 1, 'девушка': 2, 'сейчас': 1, 'публика': 1, 'идут': 1, 'появляется': 1, 'меня': 3, 'волчиха': 1, 'его': 2, 'дурнушку': 1, 'хороводоводоведофилофобы': 1, 'человек': 1, 'сапогом': 1, '-видел': 1, 'караванов': 1, 'точно': 2, 'какие': 1, 'весь': 2, 'улыбаясь': 1, 'спрашивает': 2, 'сначала': 1, 'poshel': 1, 'смертельный': 1, 'жил': 1, 'полиция': 1, 'спелый': 1, 'свет': 1, 'тогда': 5, 'нервничает': 1, 'этого': 1, 'буддист': 1, 'вторая': 1, 'бог': 1, 'мир': 2, '"нет': 1, 'сидят': 1, 'бармен': 6, 'других': 1, 'брони': 1, 'родилась': 1, 'там': 2, 'ой': 2, 'конкретный': 1, 'знаменитый': 1, 'будда…': 1, 'почему': 2, 'дочери': 1, 'здравствуйте': 2, '15': 1, 'бывало': 1, 'такая': 1, 'инструмент;': 1, '-ха': 1, 'выходит': 8, 'исключение': 1, '–': 10, 'знай': 1, 'ваня': 1, 'время': 1, 'конферансье': 2, 'ебать': 2, 'нужно': 1, 'катится': 1, 'змея': 1, '-сижу': 1, 'чукча': 1, 'алкоголь': 1, 'продолжали': 1, 'охуела': 1, 'кинули': 1, 'буду': 1, 'минута': 1, 'июльские': 1, 'пожевала': 1, 'может': 2, 'всех': 1, 'скажу': 1, 'врач': 1, 'кассового': 1, 'прекратила': 1, 'первых': 1, '-chłopiec': 1, 'хоть': 1, 'медведь': 1, 'так': 4, 'пара': 1, 'испепелителя': 2, 'блин': 2, 'здесь': 2, 'покупает': 2, 'никогда': 1, 'фермер': 2, 'внезапно': 1, 'нее': 1, 'разборки': 2, 'кама': 3, 'у': 7, 'скальпель': 1, '-ехидно': 1, 'дайте': 4, 'тириону': 2, 'мама': 1, 'я': 40, 'нашли': 1, 'вокруг': 1, 'этой': 1, 'блюют': 1, 'король-лич': 2, 'мать': 1, 'прислушавшись': 1, 'стопарнешь': 1, 'день': 3, 'ого': 1, 'четвёртый': 1, '35': 1, 'веселый': 1, 'была': 1, 'ложить': 1, 'артас': 3, 'майке': 1, '-стой': 1, 'андед': 1, 'the': 1, 'заказывают': 1, 'задетый': 1, 'ответила': 1, 'украинский': 1, 'ширину': 1, 'ага': 1, 'аллааах…': 1, 'понимаешь': 1, 'ректор': 1, 'несколько': 2, 'давай': 4, 'не': 17, 'медведи': 1, 'села': 1, 'еще': 4, 'могу': 1, 'кулисы': 1, 'втыкает': 1, 'свема': 1, 'встречаются': 2, 'расскажи': 1, 'мсье': 1, 'ваше': 1, 'под': 1, 'любишь': 1, '-на': 1, 'если': 4, 'двадцать': 1, 'обмундирования': 1, '-нет': 2, '[и': 1, 'нелюбимую': 1, 'тирион': 8, 'перерывах': 1, 'колобок': 6, 'посиди': 1, 'бывает': 1, '200': 2, 'смотри': 1, 'поживает': 1, 'она': 7, 'отец': 5, 'через': 10, '-ды': 1, 'эти': 1, 'прибегает': 1, 'блять': 2, 'только': 2, 'сам': 1, 'себя': 1}
носок*&{'да': 1}
упал*&{'в': 1, 'наркоман': 1}
справляться*&{'со': 1}
сотку*&{'END_TOKEN': 1}
кусок*&{'поклеили': 1}
работы*&{'и': 1, 'муж': 1}
объясню*&{'END_TOKEN': 1, 'позже': 1}
открывает*&{'глаза': 1, 'дверь': 1}
веков*&{'сережки': 1}
бежал*&{'из': 1}
(адвокат*&{'яростно': 1}
таки*&{'заполните': 1}
раздумывая*&{'"Да': 1, 'шлепает': 1}
еда*&{'каждый': 1}
ближе*&{'END_TOKEN': 1}
name*&{'is': 1}
него*&{'END_TOKEN': 5, 'малютка': 1, 'вирус': 1, 'бочку': 2, 'есть': 1, 'и': 1, 'нет': 3, 'воздаяние': 1}
каждый*&{'день': 1, 'ингредиент': 1}
момент*&{'актёр': 1}
называй*&{'её': 1}
нарды*&{'я': 1}
club*&{'is': 1}
волнуется*&{'END_TOKEN': 1}
кому*&{'нравятся': 1, 'он': 1, 'больше': 1, 'станет': 1}
доступ*&{'к': 1}
-детей*&{'ебут': 1}
спецназе*&{'участвовал': 1}
подготовлен*&{'в': 1}
породистого*&{'скакуна': 1}
встретятся*&{'в': 1}
скоко*&{'зим': 1, 'лет': 1}
первого*&{'дня': 1}
завороженные*&{'смотрят': 1}
гибельных*&{'сил': 1}
первый*&{'сел': 1, 'END_TOKEN': 1, 'заказывает': 1, 'парень': 1, '"Хочу': 1}
пидарасы*&{'END_TOKEN': 2}
вынутая*&{'END_TOKEN': 1}
свиньей*&{'END_TOKEN': 1}
"здесь"*&{'и': 1}
яблоко;*&{'молдаванин': 1}
imię*&{'END_TOKEN': 2}
меркнет*&{'END_TOKEN': 1}
руки*&{'END_TOKEN': 1}
служить*&{'пока': 1}
стартап*&{'очень': 1, 'END_TOKEN': 1}
изумлении*&{'преподаватели': 1}
͡°)*&{'END_TOKEN': 1}
универе*&{'мы': 1}
долбоёбы*&{'END_TOKEN': 1}
меня"*&{'взятка': 1}
папа*&{'ты': 1, 'а': 1, 'во': 1, 'с': 1, 'я': 1, 'Вовочки': 1}
дергает*&{'Тириона': 2}
неделю*&{'END_TOKEN': 1}
собаки*&{'и': 1, 'сидят': 1}
говно*&{'залупа': 1, 'END_TOKEN': 1}
спасайся*&{'беги': 1}
будет*&{'вычтена': 1, 'END_TOKEN': 1, 'потерять': 1, 'отчество': 1, 'пианистом': 1, 'так': 1, 'футболистом': 1, 'заплатить': 1, 'певцом': 1, 'есть': 1, 'против': 1}
мобила*&{'Оксимирон': 1}
принесет*&{'твой': 1}
выпей*&{'END_TOKEN': 1}
поп*&{'всю': 1}
увидела*&{'письмо': 1}
кем-то*&{'говорила': 1}
будете*&{'END_TOKEN': 1, 'служить': 1}
сочинец*&{'END_TOKEN': 1}
расстроена*&{'или': 1}
приду*&{'его': 1}
облизывает*&{'END_TOKEN': 1}
случаю*&{'зарежем': 1}
боцман*&{'ему': 1}
гусей*&{'END_TOKEN': 1}
Братства*&{'и': 1}
москвичка*&{'человек': 1}
причем*&{'выжимает': 1}
тварь*&{'блять': 1}
полтинник*&{'что': 1}
Маша*&{'END_TOKEN': 1}
лишь*&{'на': 1, 'очередная': 1}
пахнет*&{'END_TOKEN': 1}
зажигайте*&{'костры': 1}
приписывать*&{'в': 1}
свободны*&{'END_TOKEN': 1}
прибегают*&{'двое': 1}
закончили*&{'ремонт': 1}
нос*&{'и': 1}
-я*&{'могу': 1, 'хочу': 1, 'нашёл': 1, 'убил': 1, 'веган': 1, 'те': 1}
господь*&{'очень': 1}
зерном"*&{'END_TOKEN': 1}
занимаются*&{'END_TOKEN': 1}
жаль*&{'а': 1, 'что': 1}
прохода*&{'приходит': 1}
лекарство*&{'в': 1, 'END_TOKEN': 1, 'и': 1, 'на': 1}
моркови*&{'и': 1}
трепал*&{'им': 1}
довольный*&{'допивает': 1}
антихороводоводоведофилофобофагов*&{'долбоёбы': 1}
промолчал*&{'END_TOKEN': 1, 'и': 1}
постелить*&{'END_TOKEN': 1}
«да*&{'будет': 1}
ученых*&{'END_TOKEN': 1}
ведет*&{'борьбу': 1}
во-первых*&{'END_TOKEN': 3}
беспроводных*&{'нет': 1}
сердобольные*&{'будут': 1}
-маслину*&{'поймал': 1}
суп*&{'и': 1, 'из': 1}
Курт*&{'Кобейн': 1}
Мороз*&{'ответил': 1}
воды*&{'END_TOKEN': 1}
ее*&{'END_TOKEN': 1, 'подвезти': 1, 'мужа': 1, 'пряником': 1, 'руки)': 1, 'шекелями': 1}
поспорил*&{'что': 1}
͜ʖ*&{'͡°)': 1}
свинья*&{'побежала': 1, 'END_TOKEN': 2, 'заика': 1, 'подошла': 1}
покраснев*&{'в': 1, 'говорит': 1}
"Так*&{'почему': 1}
подруге*&{'помогал': 1}
сусанин*&{'END_TOKEN': 1}
молдаванин*&{'человек': 1}
рукопашном*&{'бою': 1}
слёзы*&{'END_TOKEN': 1}
дом*&{'а': 1, 'покажу': 1, 'открыть': 1}
ремонтировать*&{'END_TOKEN': 1}
влюбленных*&{'на': 1}
Van*&{"I'm": 1}
ага*&{'END_TOKEN': 1}
желанию*&{'на': 1}
расклад*&{'бутылка': 1}
основал*&{'новый': 1}
спокойно*&{'END_TOKEN': 1, 'сказал': 1}
Ты*&{'достал': 1, 'народ': 1}
роды*&{'сидит': 1}
кобольд-геомант*&{'и': 1}
смогу*&{'давай': 1}
Знаешь*&{'сынок': 1}
решается*&{'END_TOKEN': 1}
собралась*&{'и': 1}
эсэсовцев*&{'курят': 1}
жену*&{'в': 2}
мужчина*&{'приходит': 1, 'открывает': 1, 'привез': 1, 'END_TOKEN': 1}
инопланетянка*&{'вынимает': 1, 'и': 1, 'END_TOKEN': 2}
ебут*&{'END_TOKEN': 1}
Артаса*&{'и': 2}
встретились*&{'два': 1, 'с': 1, 'на': 1}
Ничего*&{'END_TOKEN': 1}
представьте*&{'такую': 1}
край*&{'пакета': 1}
шлепнуть*&{'его': 1, 'END_TOKEN': 2}
хуем*&{'трясти': 1}
волчиха*&{'даже': 1, 'больше': 1}
однажды*&{'Киселевский': 1, 'человек': 1, 'парень': 1, 'Эрнест': 1, 'к': 1, 'я': 1, 'Волк': 1}
этом*&{'в': 1, 'насвистывая': 1}
чё*&{'правда': 1}
положил*&{'записку': 1}
дочь*&{'END_TOKEN': 1, 'за': 1, 'домой': 1, 'молодая': 1, 'съела': 1, 'моя': 1}
песенку*&{'END_TOKEN': 1}
маму*&{'чтобы': 1}
это*&{'END_TOKEN': 6, 'всё': 1, 'же': 2, 'маленькое': 1, 'не': 2, 'прачечная': 1, 'зло': 1, 'еще': 1, 'жена': 1, 'хотел': 1, 'за': 1, 'игрушка': 4, 'вы': 1, 'лекарство': 1, 'надо': 1, 'шляпа': 1, 'ж': 1, 'блюдо': 1, 'свинья': 1, 'для': 2, 'говоришь': 1, 'по': 1, 'тупой': 1, 'кто': 4, 'прапрачечная': 1, 'пидарас': 2, 'только': 1, 'сынок': 1, 'я': 1}
ручку*&{'и': 1}
манере*&{'продолжает': 1}
накормлю*&{'тебя': 1}
–КААААААААТААААААААКЛИИИИИИИИИИЗМ"*&{'END_TOKEN': 1}
достаёт*&{'из-под': 1}
монастырь*&{'END_TOKEN': 1}
пидорасов*&{'END_TOKEN': 1, 'вот': 1}
Поттеру*&{'END_TOKEN': 1}
доложите*&{'мне': 1, 'об': 1}
другие*&{'заключенные': 1}
съела*&{'END_TOKEN': 2, 'это': 1}
закричал*&{'END_TOKEN': 1}
64*&{'математика': 1}
все*&{'END_TOKEN': 2, 'как': 1, 'что': 2, 'ловят': 1, 'становилось': 1, 'сердобольные': 1, 'структуры': 1, 'пропил': 1, 'они': 1, 'кому': 1, 'нахуй': 1, 'равно': 1, 'ваш': 1, 'иллюминаторы': 1, 'эти': 1, 'объясню': 1, 'сто': 1, 'смеются': 1}
такое*&{'END_TOKEN': 1, 'сын': 1, 'вкусное': 1}
вот*&{'нашел': 1, 'как': 1, 'что': 1, 'пусть': 1, 'день': 1, 'только': 2, 'видишь': 1, 'основал': 1, 'вам': 1, 'щас': 1, 'она': 1, 'никто': 1, 'это': 1, 'так': 1, 'как-то': 1, 'дошёл': 1, 'и': 2, 'я': 1}
будто*&{'у': 1}
колени*&{'END_TOKEN': 1}
попробуй*&{'не': 1}
из*&{'самолета': 1, 'концлагеря': 1, 'того': 1, 'арсенала': 1, 'под': 1, 'Штормградской': 1, 'них': 2, 'дома': 1, 'машины': 1, 'вас': 2, 'моей': 4, 'заначки': 1, 'командировки': 1, 'вашего': 1, 'своего': 1, 'трубы': 1, 'Асторы': 1, 'кармана': 2, 'трех': 1, 'моллюсков': 1, 'кофе': 1, 'круговерти': 1, 'магазина': 1}
фсб*&{'END_TOKEN': 1}
которой*&{'явственно': 1}
легиону*&{'служи': 1}
приземляется*&{'винтокрыл': 1}
огороде*&{'END_TOKEN': 1}
